TRANSACTION_DT,TRANSACTION_AMT,CMTE_ID,CMTE_NM,OCCUPATION,CMTE_PTY_AFFILIATION
01022015,250,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,750,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,750,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,750,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PRINCIPAL,
01022015,750,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,250,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,500,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PARTNER,
01022015,1500,C00408260,"THE GRANT THORNTON LLP POLITICAL ACTION COMMITTEE LLC",PRINCIPAL,
01022015,260,C00493031,"WYLE POLITICAL ACTION COMMITTEE/WYLE SERVICES CORPORATION (WYLEPAC)",,
01022015,260,C00493031,"WYLE POLITICAL ACTION COMMITTEE/WYLE SERVICES CORPORATION (WYLEPAC)",,
01022015,1000,C00008839,"AMERICAN PODIATRIC MEDICAL ASSOCIATION POLITICAL ACTION COMMITTEE","PODIATRIC PHYSICIAN",
01022015,260,C00493031,"WYLE POLITICAL ACTION COMMITTEE/WYLE SERVICES CORPORATION (WYLEPAC)",,
01022015,260,C00493031,"WYLE POLITICAL ACTION COMMITTEE/WYLE SERVICES CORPORATION (WYLEPAC)",,
01022015,250,C00120055,"MARYLAND REPUBLICAN STATE CENTRAL COMMITTEE",DOCTOR,REP
01022015,25,C00309567,"LYNDON LAROUCHE POLITICAL ACTION COMMITTEE","RETIRED TRAVEL AGENT",DEM
01022015,175,C00309567,"LYNDON LAROUCHE POLITICAL ACTION COMMITTEE",RETIRED,DEM
01022015,1200,C00447565,"ASSOCIATION FOR ADVANCED LIFE UNDERWRITING PAC (AALU PAC)","LIFE INSURANCE AGENT",
01022015,300,C00447565,"ASSOCIATION FOR ADVANCED LIFE UNDERWRITING PAC (AALU PAC)",PRESIDENT,
01022015,100,C00540443,"AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC","NOT EMPLOYED",
01022015,5,C00540443,"AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC","NOT EMPLOYED",
01022015,250,C00540443,"AMERICANS FOR RESPONSIBLE SOLUTIONS-PAC",PHYSICIAN,
01022015,500,C00138560,"WASHINGTON POLITICAL ACTION COMMITTEE","SOFTWARE DEVELOPER",
01022015,200,C00401224,ACTBLUE,"NOT EMPLOYED",
01022015,250,C00401224,ACTBLUE,RESEARCHER,
01022015,2,C00401224,ACTBLUE,,
01022015,2,C00401224,ACTBLUE,,
01022015,2,C00401224,ACTBLUE,,
01022015,2,C00401224,ACTBLUE,,
